Alias,Type,Experiment,Species,Variety,ExperimentModalities,Repetition
1/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WW,1
2/DZ_PG_30/ZM4361/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG152,WW,1
3/DZ_PG_49/ZM4389/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG228,WW,1
4/DZ_PG_66/ZM4391/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG318,WW,1
5/DZ_PG_20/ZM4344/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG119,WW,1
6/DKC4590/XXXX/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,1
7/DKC4590/XXXX/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,1
8/DZ_PG_02/ZM4356/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG007,WW,1
9/DZ_PG_16/ZM4359/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG109,WW,1
10/DZ_PG_48/ZM4421/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG216,WW,1
11/DZ_PG_25/ZM4382/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG136,WW,1
12/DZ_PG_10/ZM4365/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG073,WW,1
13/DZ_PG_24/ZM4342/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG131,WW,1
14/DZ_PG_22/ZM4349/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG121,WW,1
15/DZ_PG_54/ZM4346/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG116,WW,1
16/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,1
17/DZ_PG_37/ZM4364/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG167,WW,1
18/DZ_PG_53/ZM4345/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG190,WW,1
19/DZ_PG_69/ZM4396/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG312,WW,1
20/DKC4590/XXXX/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,1
21/DZ_PG_26/ZM4387/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG138,WW,1
22/DZ_PG_50/ZM4363/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG233,WW,1
23/DZ_PG_08/ZM4343/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG063,WW,1
24/DZ_PG_19/ZM4367/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG117,WW,1
25/DZ_PG_51/ZM4350/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG234,WW,1
26/DZ_PG_12/ZM1304_lot1/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG082,WW,1
27/DZ_PG_74/ZM4397/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG313,WW,1
28/DZ_PG_72/ZM4398/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG314,WW,1
29/DZ_PG_47/ZM4362/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG202,WW,1
30/DZ_PG_04/ZM4366/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG321,WW,1
31/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,1
32/DZ_PG_03/ZM4377/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG017,WW,1
33/DZ_PG_40/ZM4390/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG176,WW,1
34/DZ_PG_14/ZM4375/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG101,WW,1
35/DZ_PG_33/ZM4353/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG158,WW,1
36/DZ_PG_17/ZM4348/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG110,WW,1
37/DZ_PG_43/ZM4380/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG188,WW,1
38/DZ_PG_21/ZM4360/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG120,WW,1
39/DZ_PG_23/ZM4388/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG128,WW,1
40/DZ_PG_09/ZM4368/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG066,WW,1
41/DZ_PG_01/ZM4381/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG004,WW,1
42/DZ_PG_68/ZM4395/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG311,WW,1
43/DZ_PG_39/ZM4371/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG173,WW,1
44/DZ_PG_34/ZM4384/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG159,WW,1
45/DKC4590/XXXX/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,1
46/DKC4590/XXXX/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,1
47/DZ_PG_36/ZM4372/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG165,WW,1
48/DZ_PG_41/ZM4378/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG181,WW,1
49/DZ_PG_07/ZM4351/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG062,WW,1
50/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,1
51/DZ_PG_52/ZM4370/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG239,WW,1
52/DZ_PG_55/ZM4355/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG146,WW,1
53/DZ_PG_13/ZM4379/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG089,WW,1
54/DZ_PG_45/ZM4385/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG194,WW,1
55/DZ_PG_11/ZM4386/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG077,WW,1
56/DZ_PG_05/ZM4357/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG026,WW,1
57/DZ_PG_27/ZM4354/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG103,WW,1
58/DZ_PG_35/ZM4358/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG164,WW,1
59/DZ_PG_44/ZM4369/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG189,WW,1
60/DZ_PG_32/ZM4352/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG155,WW,1
61/DZ_PG_31/ZM4347/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG153,WW,1
62/DZ_PG_63/ZM4392/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG304,WW,1
63/DZ_PG_06/ZM4376/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG029,WW,1
64/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WW,1
65/DZ_PG_46/ZM4374/WW/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG195,WW,1
66/DZ_PG_26/ZM4387/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG138,WW,2
67/DZ_PG_55/ZM4355/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG146,WW,2
68/DZ_PG_03/ZM4377/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG017,WW,2
69/DZ_PG_32/ZM4352/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG155,WW,2
70/DZ_PG_43/ZM4380/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG188,WW,2
71/DZ_PG_12/ZM1304_lot1/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG082,WW,2
72/DZ_PG_39/ZM4371/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG173,WW,2
73/DZ_PG_17/ZM4348/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG110,WW,2
74/DZ_PG_20/ZM4344/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG119,WW,2
75/DZ_PG_69/ZM4396/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG312,WW,2
76/DZ_PG_31/ZM4347/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG153,WW,2
77/DZ_PG_37/ZM4364/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG167,WW,2
78/DZ_PG_40/ZM4390/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG176,WW,2
79/DZ_PG_50/ZM4363/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG233,WW,2
80/DZ_PG_68/ZM4395/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG311,WW,2
81/DZ_PG_10/ZM4365/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG073,WW,2
82/DZ_PG_54/ZM4346/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG116,WW,2
83/DZ_PG_36/ZM4372/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG165,WW,2
84/DZ_PG_67/ZM4394/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WW,2
85/DKC4590/XXXX/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,2
86/DKC4590/XXXX/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,2
87/DZ_PG_47/ZM4362/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG202,WW,2
88/DZ_PG_67/ZM4394/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WW,2
89/DZ_PG_22/ZM4349/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG121,WW,2
90/DZ_PG_35/ZM4358/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG164,WW,2
91/DZ_PG_49/ZM4389/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG228,WW,2
92/DZ_PG_53/ZM4345/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG190,WW,2
93/DZ_PG_41/ZM4378/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG181,WW,2
94/DZ_PG_21/ZM4360/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG120,WW,2
95/DZ_PG_51/ZM4350/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG234,WW,2
96/DZ_PG_27/ZM4354/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG103,WW,2
97/DZ_PG_45/ZM4385/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG194,WW,2
98/DKC4590/XXXX/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,2
99/DZ_PG_30/ZM4361/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG152,WW,2
100/DZ_PG_16/ZM4359/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG109,WW,2
101/DZ_PG_11/ZM4386/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG077,WW,2
102/DZ_PG_13/ZM4379/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG089,WW,2
103/DZ_PG_48/ZM4421/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG216,WW,2
104/DZ_PG_14/ZM4375/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG101,WW,2
105/DZ_PG_02/ZM4356/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG007,WW,2
106/DZ_PG_24/ZM4342/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG131,WW,2
107/DZ_PG_52/ZM4370/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG239,WW,2
108/DZ_PG_34/ZM4384/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG159,WW,2
109/DZ_PG_46/ZM4374/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG195,WW,2
110/DKC4590/XXXX/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,2
111/DKC4590/XXXX/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WW,2
112/DZ_PG_63/ZM4392/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG304,WW,2
113/DZ_PG_06/ZM4376/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG029,WW,2
114/DZ_PG_33/ZM4353/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG158,WW,2
115/DZ_PG_09/ZM4368/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG066,WW,2
116/DZ_PG_08/ZM4343/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG063,WW,2
117/DZ_PG_23/ZM4388/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG128,WW,2
118/DZ_PG_74/ZM4397/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG313,WW,2
119/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,2
120/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,2
121/DZ_PG_19/ZM4367/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG117,WW,2
122/DZ_PG_72/ZM4398/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG314,WW,2
123/DZ_PG_07/ZM4351/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG062,WW,2
124/DZ_PG_01/ZM4381/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG004,WW,2
125/DZ_PG_44/ZM4369/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG189,WW,2
126/DZ_PG_62/ZM4393/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WW,2
127/DZ_PG_25/ZM4382/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG136,WW,2
128/DZ_PG_04/ZM4366/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG321,WW,2
129/DZ_PG_66/ZM4391/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG318,WW,2
130/DZ_PG_05/ZM4357/WW/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG026,WW,2
131/DZ_PG_40/ZM4390/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG176,WD1,1
132/DZ_PG_33/ZM4353/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG158,WD1,1
133/DZ_PG_12/ZM1304_lot1/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG082,WD1,1
134/DZ_PG_53/ZM4345/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG190,WD1,1
135/DZ_PG_48/ZM4421/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG216,WD1,1
136/DZ_PG_72/ZM4398/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG314,WD1,1
137/DZ_PG_09/ZM4368/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG066,WD1,1
138/DZ_PG_31/ZM4347/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG153,WD1,1
139/DZ_PG_74/ZM4397/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG313,WD1,1
140/DZ_PG_22/ZM4349/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG121,WD1,1
141/DZ_PG_01/ZM4381/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG004,WD1,1
142/DZ_PG_27/ZM4354/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG103,WD1,1
143/DZ_PG_46/ZM4374/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG195,WD1,1
144/DZ_PG_25/ZM4382/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG136,WD1,1
145/DZ_PG_55/ZM4355/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG146,WD1,1
146/DZ_PG_10/ZM4365/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG073,WD1,1
147/DZ_PG_21/ZM4360/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG120,WD1,1
148/DZ_PG_34/ZM4384/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG159,WD1,1
149/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WD1,1
150/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WD1,1
151/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WD1,1
152/DZ_PG_13/ZM4379/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG089,WD1,1
153/DZ_PG_11/ZM4386/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG077,WD1,1
154/DZ_PG_47/ZM4362/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG202,WD1,1
155/DZ_PG_43/ZM4380/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG188,WD1,1
156/DZ_PG_50/ZM4363/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG233,WD1,1
157/DZ_PG_68/ZM4395/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG311,WD1,1
158/DZ_PG_06/ZM4376/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG029,WD1,1
159/DZ_PG_66/ZM4391/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG318,WD1,1
160/DZ_PG_16/ZM4359/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG109,WD1,1
161/DZ_PG_52/ZM4370/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG239,WD1,1
162/DZ_PG_19/ZM4367/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG117,WD1,1
163/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WD1,1
164/DZ_PG_17/ZM4348/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG110,WD1,1
165/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WD1,1
166/DZ_PG_02/ZM4356/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG007,WD1,1
167/DZ_PG_26/ZM4387/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG138,WD1,1
168/DZ_PG_51/ZM4350/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG234,WD1,1
169/DZ_PG_35/ZM4358/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG164,WD1,1
170/DZ_PG_37/ZM4364/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG167,WD1,1
171/DZ_PG_03/ZM4377/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG017,WD1,1
172/DZ_PG_08/ZM4343/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG063,WD1,1
173/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG303,WD1,1
174/DZ_PG_05/ZM4357/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG026,WD1,1
175/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WD1,1
176/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,DKC4590,WD1,1
177/DZ_PG_23/ZM4388/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG128,WD1,1
178/DZ_PG_30/ZM4361/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG152,WD1,1
179/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG312,WD1,1
180/DZ_PG_49/ZM4389/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG228,WD1,1
181/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG194,WD1,1
182/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WD1,1
183/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG194,WD1,1
184/DZ_PG_41/ZM4378/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG181,WD1,1
185/DZ_PG_32/ZM4352/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG155,WD1,1
186/DZ_PG_54/ZM4346/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG116,WD1,1
187/DZ_PG_24/ZM4342/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG131,WD1,1
188/DZ_PG_07/ZM4351/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG062,WD1,1
189/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG310,WD1,1
190/DZ_PG_44/ZM4369/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG189,WD1,1
191/DZ_PG_63/ZM4392/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG304,WD1,1
192/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG312,WD1,1
193/DZ_PG_20/ZM4344/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG119,WD1,1
194/DZ_PG_04/ZM4366/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG321,WD1,1
195/DZ_PG_14/ZM4375/WD1/1/DIA2017-05-19,Plant,DIA2017,Maize,iPG101,WD1,1
196/DZ_PG_25/ZM4382/WD1/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG136,WD1,2
197/DZ_PG_19/ZM4367/WD1/2/DIA2017-05-19,Plant,DIA2017,Maize,iPG117,WD1,2
