,Alias,Type,Experiment,Species,Variety,ExperimentModalities,Repetition,URI
133,134/DZ_PG_53/ZM4345/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG190,WD1,1,test/instal mntpel/134/DZ_PG_53/ZM4345/WD1/1/DIA2017-05-19
134,135/DZ_PG_48/ZM4421/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG216,WD1,1,test/instal mntpel/135/DZ_PG_48/ZM4421/WD1/1/DIA2017-05-19
135,136/DZ_PG_72/ZM4398/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG314,WD1,1,test/instal mntpel/136/DZ_PG_72/ZM4398/WD1/1/DIA2017-05-19
136,137/DZ_PG_09/ZM4368/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG066,WD1,1,test/instal mntpel/137/DZ_PG_09/ZM4368/WD1/1/DIA2017-05-19
137,138/DZ_PG_31/ZM4347/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG153,WD1,1,test/instal mntpel/138/DZ_PG_31/ZM4347/WD1/1/DIA2017-05-19
138,139/DZ_PG_74/ZM4397/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG313,WD1,1,test/instal mntpel/139/DZ_PG_74/ZM4397/WD1/1/DIA2017-05-19
139,140/DZ_PG_22/ZM4349/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG121,WD1,1,test/instal mntpel/140/DZ_PG_22/ZM4349/WD1/1/DIA2017-05-19
140,141/DZ_PG_01/ZM4381/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG004,WD1,1,test/instal mntpel/141/DZ_PG_01/ZM4381/WD1/1/DIA2017-05-19
141,142/DZ_PG_27/ZM4354/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG103,WD1,1,test/instal mntpel/142/DZ_PG_27/ZM4354/WD1/1/DIA2017-05-19
142,143/DZ_PG_46/ZM4374/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG195,WD1,1,test/instal mntpel/143/DZ_PG_46/ZM4374/WD1/1/DIA2017-05-19
143,144/DZ_PG_25/ZM4382/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG136,WD1,1,test/instal mntpel/144/DZ_PG_25/ZM4382/WD1/1/DIA2017-05-19
144,145/DZ_PG_55/ZM4355/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG146,WD1,1,test/instal mntpel/145/DZ_PG_55/ZM4355/WD1/1/DIA2017-05-19
145,146/DZ_PG_10/ZM4365/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG073,WD1,1,test/instal mntpel/146/DZ_PG_10/ZM4365/WD1/1/DIA2017-05-19
146,147/DZ_PG_21/ZM4360/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG120,WD1,1,test/instal mntpel/147/DZ_PG_21/ZM4360/WD1/1/DIA2017-05-19
147,148/DZ_PG_34/ZM4384/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG159,WD1,1,test/instal mntpel/148/DZ_PG_34/ZM4384/WD1/1/DIA2017-05-19
148,149/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,1,test/instal mntpel/149/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19
149,150/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,1,test/instal mntpel/150/DKC4590/XXXX/WD1/1/DIA2017-05-19
150,151/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,1,test/instal mntpel/151/DKC4590/XXXX/WD1/1/DIA2017-05-19
151,152/DZ_PG_13/ZM4379/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG089,WD1,1,test/instal mntpel/152/DZ_PG_13/ZM4379/WD1/1/DIA2017-05-19
152,153/DZ_PG_11/ZM4386/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG077,WD1,1,test/instal mntpel/153/DZ_PG_11/ZM4386/WD1/1/DIA2017-05-19
153,154/DZ_PG_47/ZM4362/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG202,WD1,1,test/instal mntpel/154/DZ_PG_47/ZM4362/WD1/1/DIA2017-05-19
154,155/DZ_PG_43/ZM4380/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG188,WD1,1,test/instal mntpel/155/DZ_PG_43/ZM4380/WD1/1/DIA2017-05-19
155,156/DZ_PG_50/ZM4363/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG233,WD1,1,test/instal mntpel/156/DZ_PG_50/ZM4363/WD1/1/DIA2017-05-19
156,157/DZ_PG_68/ZM4395/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG311,WD1,1,test/instal mntpel/157/DZ_PG_68/ZM4395/WD1/1/DIA2017-05-19
157,158/DZ_PG_06/ZM4376/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG029,WD1,1,test/instal mntpel/158/DZ_PG_06/ZM4376/WD1/1/DIA2017-05-19
158,159/DZ_PG_66/ZM4391/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG318,WD1,1,test/instal mntpel/159/DZ_PG_66/ZM4391/WD1/1/DIA2017-05-19
159,160/DZ_PG_16/ZM4359/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG109,WD1,1,test/instal mntpel/160/DZ_PG_16/ZM4359/WD1/1/DIA2017-05-19
160,161/DZ_PG_52/ZM4370/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG239,WD1,1,test/instal mntpel/161/DZ_PG_52/ZM4370/WD1/1/DIA2017-05-19
161,162/DZ_PG_19/ZM4367/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG117,WD1,1,test/instal mntpel/162/DZ_PG_19/ZM4367/WD1/1/DIA2017-05-19
162,163/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,1,test/instal mntpel/163/DKC4590/XXXX/WD1/1/DIA2017-05-19
163,164/DZ_PG_17/ZM4348/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG110,WD1,1,test/instal mntpel/164/DZ_PG_17/ZM4348/WD1/1/DIA2017-05-19
164,165/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,1,test/instal mntpel/165/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19
165,166/DZ_PG_02/ZM4356/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG007,WD1,1,test/instal mntpel/166/DZ_PG_02/ZM4356/WD1/1/DIA2017-05-19
166,167/DZ_PG_26/ZM4387/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG138,WD1,1,test/instal mntpel/167/DZ_PG_26/ZM4387/WD1/1/DIA2017-05-19
167,168/DZ_PG_51/ZM4350/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG234,WD1,1,test/instal mntpel/168/DZ_PG_51/ZM4350/WD1/1/DIA2017-05-19
168,169/DZ_PG_35/ZM4358/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG164,WD1,1,test/instal mntpel/169/DZ_PG_35/ZM4358/WD1/1/DIA2017-05-19
169,170/DZ_PG_37/ZM4364/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG167,WD1,1,test/instal mntpel/170/DZ_PG_37/ZM4364/WD1/1/DIA2017-05-19
170,171/DZ_PG_03/ZM4377/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG017,WD1,1,test/instal mntpel/171/DZ_PG_03/ZM4377/WD1/1/DIA2017-05-19
171,172/DZ_PG_08/ZM4343/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG063,WD1,1,test/instal mntpel/172/DZ_PG_08/ZM4343/WD1/1/DIA2017-05-19
172,173/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,1,test/instal mntpel/173/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19
173,174/DZ_PG_05/ZM4357/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG026,WD1,1,test/instal mntpel/174/DZ_PG_05/ZM4357/WD1/1/DIA2017-05-19
174,175/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,1,test/instal mntpel/175/DKC4590/XXXX/WD1/1/DIA2017-05-19
175,176/DKC4590/XXXX/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,1,test/instal mntpel/176/DKC4590/XXXX/WD1/1/DIA2017-05-19
176,177/DZ_PG_23/ZM4388/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG128,WD1,1,test/instal mntpel/177/DZ_PG_23/ZM4388/WD1/1/DIA2017-05-19
177,178/DZ_PG_30/ZM4361/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG152,WD1,1,test/instal mntpel/178/DZ_PG_30/ZM4361/WD1/1/DIA2017-05-19
178,179/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD1,1,test/instal mntpel/179/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19
179,180/DZ_PG_49/ZM4389/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG228,WD1,1,test/instal mntpel/180/DZ_PG_49/ZM4389/WD1/1/DIA2017-05-19
180,181/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD1,1,test/instal mntpel/181/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19
181,182/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD1,1,test/instal mntpel/182/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19
182,183/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD1,1,test/instal mntpel/183/DZ_PG_45/ZM4385/WD1/1/DIA2017-05-19
183,184/DZ_PG_41/ZM4378/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG181,WD1,1,test/instal mntpel/184/DZ_PG_41/ZM4378/WD1/1/DIA2017-05-19
184,185/DZ_PG_32/ZM4352/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG155,WD1,1,test/instal mntpel/185/DZ_PG_32/ZM4352/WD1/1/DIA2017-05-19
185,186/DZ_PG_54/ZM4346/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG116,WD1,1,test/instal mntpel/186/DZ_PG_54/ZM4346/WD1/1/DIA2017-05-19
186,187/DZ_PG_24/ZM4342/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG131,WD1,1,test/instal mntpel/187/DZ_PG_24/ZM4342/WD1/1/DIA2017-05-19
187,188/DZ_PG_07/ZM4351/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG062,WD1,1,test/instal mntpel/188/DZ_PG_07/ZM4351/WD1/1/DIA2017-05-19
188,189/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD1,1,test/instal mntpel/189/DZ_PG_67/ZM4394/WD1/1/DIA2017-05-19
189,190/DZ_PG_44/ZM4369/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG189,WD1,1,test/instal mntpel/190/DZ_PG_44/ZM4369/WD1/1/DIA2017-05-19
190,191/DZ_PG_63/ZM4392/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG304,WD1,1,test/instal mntpel/191/DZ_PG_63/ZM4392/WD1/1/DIA2017-05-19
191,192/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD1,1,test/instal mntpel/192/DZ_PG_69/ZM4396/WD1/1/DIA2017-05-19
192,193/DZ_PG_20/ZM4344/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG119,WD1,1,test/instal mntpel/193/DZ_PG_20/ZM4344/WD1/1/DIA2017-05-19
193,194/DZ_PG_04/ZM4366/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG321,WD1,1,test/instal mntpel/194/DZ_PG_04/ZM4366/WD1/1/DIA2017-05-19
194,195/DZ_PG_14/ZM4375/WD1/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG101,WD1,1,test/instal mntpel/195/DZ_PG_14/ZM4375/WD1/1/DIA2017-05-19
195,196/DZ_PG_25/ZM4382/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG136,WD1,2,test/instal mntpel/196/DZ_PG_25/ZM4382/WD1/2/DIA2017-05-19
196,197/DZ_PG_19/ZM4367/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG117,WD1,2,test/instal mntpel/197/DZ_PG_19/ZM4367/WD1/2/DIA2017-05-19
197,198/DZ_PG_31/ZM4347/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG153,WD1,2,test/instal mntpel/198/DZ_PG_31/ZM4347/WD1/2/DIA2017-05-19
198,199/DZ_PG_35/ZM4358/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG164,WD1,2,test/instal mntpel/199/DZ_PG_35/ZM4358/WD1/2/DIA2017-05-19
199,200/DZ_PG_17/ZM4348/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG110,WD1,2,test/instal mntpel/200/DZ_PG_17/ZM4348/WD1/2/DIA2017-05-19
200,201/DZ_PG_24/ZM4342/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG131,WD1,2,test/instal mntpel/201/DZ_PG_24/ZM4342/WD1/2/DIA2017-05-19
201,202/DZ_PG_34/ZM4384/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG159,WD1,2,test/instal mntpel/202/DZ_PG_34/ZM4384/WD1/2/DIA2017-05-19
202,203/DZ_PG_50/ZM4363/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG233,WD1,2,test/instal mntpel/203/DZ_PG_50/ZM4363/WD1/2/DIA2017-05-19
203,204/DZ_PG_04/ZM4366/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG321,WD1,2,test/instal mntpel/204/DZ_PG_04/ZM4366/WD1/2/DIA2017-05-19
204,205/DZ_PG_49/ZM4389/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG228,WD1,2,test/instal mntpel/205/DZ_PG_49/ZM4389/WD1/2/DIA2017-05-19
205,206/DZ_PG_21/ZM4360/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG120,WD1,2,test/instal mntpel/206/DZ_PG_21/ZM4360/WD1/2/DIA2017-05-19
206,207/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD1,2,test/instal mntpel/207/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19
207,208/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,2,test/instal mntpel/208/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19
208,209/DZ_PG_63/ZM4392/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG304,WD1,2,test/instal mntpel/209/DZ_PG_63/ZM4392/WD1/2/DIA2017-05-19
209,210/DZ_PG_01/ZM4381/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG004,WD1,2,test/instal mntpel/210/DZ_PG_01/ZM4381/WD1/2/DIA2017-05-19
210,211/DZ_PG_12/ZM1304_lot1/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG082,WD1,2,test/instal mntpel/211/DZ_PG_12/ZM1304_lot1/WD1/2/DIA2017-05-19
211,212/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD1,2,test/instal mntpel/212/DZ_PG_69/ZM4396/WD1/2/DIA2017-05-19
212,213/DZ_PG_03/ZM4377/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG017,WD1,2,test/instal mntpel/213/DZ_PG_03/ZM4377/WD1/2/DIA2017-05-19
213,214/DKC4590/XXXX/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,2,test/instal mntpel/214/DKC4590/XXXX/WD1/2/DIA2017-05-19
214,215/DKC4590/XXXX/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,2,test/instal mntpel/215/DKC4590/XXXX/WD1/2/DIA2017-05-19
215,216/DZ_PG_44/ZM4369/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG189,WD1,2,test/instal mntpel/216/DZ_PG_44/ZM4369/WD1/2/DIA2017-05-19
216,217/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD1,2,test/instal mntpel/217/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19
217,218/DZ_PG_33/ZM4353/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG158,WD1,2,test/instal mntpel/218/DZ_PG_33/ZM4353/WD1/2/DIA2017-05-19
218,219/DZ_PG_52/ZM4370/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG239,WD1,2,test/instal mntpel/219/DZ_PG_52/ZM4370/WD1/2/DIA2017-05-19
219,220/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD1,2,test/instal mntpel/220/DZ_PG_45/ZM4385/WD1/2/DIA2017-05-19
220,221/DZ_PG_51/ZM4350/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG234,WD1,2,test/instal mntpel/221/DZ_PG_51/ZM4350/WD1/2/DIA2017-05-19
221,222/DZ_PG_47/ZM4362/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG202,WD1,2,test/instal mntpel/222/DZ_PG_47/ZM4362/WD1/2/DIA2017-05-19
222,223/DZ_PG_48/ZM4421/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG216,WD1,2,test/instal mntpel/223/DZ_PG_48/ZM4421/WD1/2/DIA2017-05-19
223,224/DZ_PG_11/ZM4386/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG077,WD1,2,test/instal mntpel/224/DZ_PG_11/ZM4386/WD1/2/DIA2017-05-19
224,225/DZ_PG_43/ZM4380/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG188,WD1,2,test/instal mntpel/225/DZ_PG_43/ZM4380/WD1/2/DIA2017-05-19
225,226/DZ_PG_54/ZM4346/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG116,WD1,2,test/instal mntpel/226/DZ_PG_54/ZM4346/WD1/2/DIA2017-05-19
226,227/DZ_PG_05/ZM4357/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG026,WD1,2,test/instal mntpel/227/DZ_PG_05/ZM4357/WD1/2/DIA2017-05-19
227,228/DKC4590/XXXX/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,2,test/instal mntpel/228/DKC4590/XXXX/WD1/2/DIA2017-05-19
228,229/DZ_PG_20/ZM4344/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG119,WD1,2,test/instal mntpel/229/DZ_PG_20/ZM4344/WD1/2/DIA2017-05-19
229,230/DZ_PG_72/ZM4398/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG314,WD1,2,test/instal mntpel/230/DZ_PG_72/ZM4398/WD1/2/DIA2017-05-19
230,231/DZ_PG_41/ZM4378/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG181,WD1,2,test/instal mntpel/231/DZ_PG_41/ZM4378/WD1/2/DIA2017-05-19
231,232/DZ_PG_74/ZM4397/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG313,WD1,2,test/instal mntpel/232/DZ_PG_74/ZM4397/WD1/2/DIA2017-05-19
232,233/DZ_PG_68/ZM4395/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG311,WD1,2,test/instal mntpel/233/DZ_PG_68/ZM4395/WD1/2/DIA2017-05-19
233,234/DZ_PG_37/ZM4364/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG167,WD1,2,test/instal mntpel/234/DZ_PG_37/ZM4364/WD1/2/DIA2017-05-19
234,235/DZ_PG_22/ZM4349/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG121,WD1,2,test/instal mntpel/235/DZ_PG_22/ZM4349/WD1/2/DIA2017-05-19
235,236/DZ_PG_06/ZM4376/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG029,WD1,2,test/instal mntpel/236/DZ_PG_06/ZM4376/WD1/2/DIA2017-05-19
236,237/DZ_PG_53/ZM4345/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG190,WD1,2,test/instal mntpel/237/DZ_PG_53/ZM4345/WD1/2/DIA2017-05-19
237,238/DZ_PG_26/ZM4387/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG138,WD1,2,test/instal mntpel/238/DZ_PG_26/ZM4387/WD1/2/DIA2017-05-19
238,239/DZ_PG_14/ZM4375/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG101,WD1,2,test/instal mntpel/239/DZ_PG_14/ZM4375/WD1/2/DIA2017-05-19
239,240/DZ_PG_55/ZM4355/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG146,WD1,2,test/instal mntpel/240/DZ_PG_55/ZM4355/WD1/2/DIA2017-05-19
240,241/DKC4590/XXXX/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,2,test/instal mntpel/241/DKC4590/XXXX/WD1/2/DIA2017-05-19
241,242/DKC4590/XXXX/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD1,2,test/instal mntpel/242/DKC4590/XXXX/WD1/2/DIA2017-05-19
242,243/DZ_PG_30/ZM4361/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG152,WD1,2,test/instal mntpel/243/DZ_PG_30/ZM4361/WD1/2/DIA2017-05-19
243,244/DZ_PG_09/ZM4368/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG066,WD1,2,test/instal mntpel/244/DZ_PG_09/ZM4368/WD1/2/DIA2017-05-19
244,245/DZ_PG_10/ZM4365/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG073,WD1,2,test/instal mntpel/245/DZ_PG_10/ZM4365/WD1/2/DIA2017-05-19
245,246/DZ_PG_66/ZM4391/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG318,WD1,2,test/instal mntpel/246/DZ_PG_66/ZM4391/WD1/2/DIA2017-05-19
246,247/DZ_PG_23/ZM4388/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG128,WD1,2,test/instal mntpel/247/DZ_PG_23/ZM4388/WD1/2/DIA2017-05-19
247,248/DZ_PG_27/ZM4354/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG103,WD1,2,test/instal mntpel/248/DZ_PG_27/ZM4354/WD1/2/DIA2017-05-19
248,249/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,2,test/instal mntpel/249/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19
249,250/DZ_PG_13/ZM4379/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG089,WD1,2,test/instal mntpel/250/DZ_PG_13/ZM4379/WD1/2/DIA2017-05-19
250,251/DZ_PG_16/ZM4359/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG109,WD1,2,test/instal mntpel/251/DZ_PG_16/ZM4359/WD1/2/DIA2017-05-19
251,252/DZ_PG_32/ZM4352/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG155,WD1,2,test/instal mntpel/252/DZ_PG_32/ZM4352/WD1/2/DIA2017-05-19
252,253/DZ_PG_77/ZM4452/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG169,WD1,2,test/instal mntpel/253/DZ_PG_77/ZM4452/WD1/2/DIA2017-05-19
253,254/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD1,2,test/instal mntpel/254/DZ_PG_62/ZM4393/WD1/2/DIA2017-05-19
254,255/DZ_PG_02/ZM4356/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG007,WD1,2,test/instal mntpel/255/DZ_PG_02/ZM4356/WD1/2/DIA2017-05-19
255,256/DZ_PG_08/ZM4343/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG063,WD1,2,test/instal mntpel/256/DZ_PG_08/ZM4343/WD1/2/DIA2017-05-19
256,257/DZ_PG_67/ZM4394/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD1,2,test/instal mntpel/257/DZ_PG_67/ZM4394/WD1/2/DIA2017-05-19
257,258/DZ_PG_40/ZM4390/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG176,WD1,2,test/instal mntpel/258/DZ_PG_40/ZM4390/WD1/2/DIA2017-05-19
258,259/DZ_PG_07/ZM4351/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG062,WD1,2,test/instal mntpel/259/DZ_PG_07/ZM4351/WD1/2/DIA2017-05-19
259,260/DZ_PG_67/ZM4394/WD1/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD1,2,test/instal mntpel/260/DZ_PG_67/ZM4394/WD1/2/DIA2017-05-19
260,261/DZ_PG_51/ZM4350/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG234,WD2,1,test/instal mntpel/261/DZ_PG_51/ZM4350/WD2/1/DIA2017-05-19
