,Alias,Type,Experiment,Species,Variety,ExperimentModalities,Repetition,URI
261,262/DZ_PG_08/ZM4343/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG063,WD2,1,test/instal mntpel/262/DZ_PG_08/ZM4343/WD2/1/DIA2017-05-19
262,263/DZ_PG_67/ZM4394/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD2,1,test/instal mntpel/263/DZ_PG_67/ZM4394/WD2/1/DIA2017-05-19
263,264/DZ_PG_43/ZM4380/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG188,WD2,1,test/instal mntpel/264/DZ_PG_43/ZM4380/WD2/1/DIA2017-05-19
264,265/DZ_PG_01/ZM4381/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG004,WD2,1,test/instal mntpel/265/DZ_PG_01/ZM4381/WD2/1/DIA2017-05-19
265,266/DZ_PG_66/ZM4391/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG318,WD2,1,test/instal mntpel/266/DZ_PG_66/ZM4391/WD2/1/DIA2017-05-19
266,267/DZ_PG_69/ZM4396/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD2,1,test/instal mntpel/267/DZ_PG_69/ZM4396/WD2/1/DIA2017-05-19
267,268/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,1,test/instal mntpel/268/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19
268,269/DZ_PG_04/ZM4366/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG321,WD2,1,test/instal mntpel/269/DZ_PG_04/ZM4366/WD2/1/DIA2017-05-19
269,270/DZ_PG_48/ZM4421/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG216,WD2,1,test/instal mntpel/270/DZ_PG_48/ZM4421/WD2/1/DIA2017-05-19
270,271/DZ_PG_34/ZM4384/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG159,WD2,1,test/instal mntpel/271/DZ_PG_34/ZM4384/WD2/1/DIA2017-05-19
271,272/DZ_PG_69/ZM4396/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD2,1,test/instal mntpel/272/DZ_PG_69/ZM4396/WD2/1/DIA2017-05-19
272,273/DZ_PG_02/ZM4356/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG007,WD2,1,test/instal mntpel/273/DZ_PG_02/ZM4356/WD2/1/DIA2017-05-19
273,274/DZ_PG_32/ZM4352/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG155,WD2,1,test/instal mntpel/274/DZ_PG_32/ZM4352/WD2/1/DIA2017-05-19
274,275/DZ_PG_12/ZM1304_lot1/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG082,WD2,1,test/instal mntpel/275/DZ_PG_12/ZM1304_lot1/WD2/1/DIA2017-05-19
275,276/DZ_PG_03/ZM4377/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG017,WD2,1,test/instal mntpel/276/DZ_PG_03/ZM4377/WD2/1/DIA2017-05-19
276,277/DZ_PG_67/ZM4394/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD2,1,test/instal mntpel/277/DZ_PG_67/ZM4394/WD2/1/DIA2017-05-19
277,278/DZ_PG_30/ZM4361/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG152,WD2,1,test/instal mntpel/278/DZ_PG_30/ZM4361/WD2/1/DIA2017-05-19
278,279/DZ_PG_19/ZM4367/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG117,WD2,1,test/instal mntpel/279/DZ_PG_19/ZM4367/WD2/1/DIA2017-05-19
279,280/DZ_PG_21/ZM4360/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG120,WD2,1,test/instal mntpel/280/DZ_PG_21/ZM4360/WD2/1/DIA2017-05-19
280,281/DZ_PG_55/ZM4355/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG146,WD2,1,test/instal mntpel/281/DZ_PG_55/ZM4355/WD2/1/DIA2017-05-19
281,282/DZ_PG_68/ZM4395/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG311,WD2,1,test/instal mntpel/282/DZ_PG_68/ZM4395/WD2/1/DIA2017-05-19
282,283/DZ_PG_27/ZM4354/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG103,WD2,1,test/instal mntpel/283/DZ_PG_27/ZM4354/WD2/1/DIA2017-05-19
283,284/DZ_PG_41/ZM4378/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG181,WD2,1,test/instal mntpel/284/DZ_PG_41/ZM4378/WD2/1/DIA2017-05-19
284,285/DZ_PG_63/ZM4392/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG304,WD2,1,test/instal mntpel/285/DZ_PG_63/ZM4392/WD2/1/DIA2017-05-19
285,286/DZ_PG_09/ZM4368/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG066,WD2,1,test/instal mntpel/286/DZ_PG_09/ZM4368/WD2/1/DIA2017-05-19
286,287/DZ_PG_06/ZM4376/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG029,WD2,1,test/instal mntpel/287/DZ_PG_06/ZM4376/WD2/1/DIA2017-05-19
287,288/DZ_PG_22/ZM4349/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG121,WD2,1,test/instal mntpel/288/DZ_PG_22/ZM4349/WD2/1/DIA2017-05-19
288,289/DZ_PG_37/ZM4364/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG167,WD2,1,test/instal mntpel/289/DZ_PG_37/ZM4364/WD2/1/DIA2017-05-19
289,290/DZ_PG_49/ZM4389/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG228,WD2,1,test/instal mntpel/290/DZ_PG_49/ZM4389/WD2/1/DIA2017-05-19
290,291/DZ_PG_17/ZM4348/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG110,WD2,1,test/instal mntpel/291/DZ_PG_17/ZM4348/WD2/1/DIA2017-05-19
291,292/DZ_PG_72/ZM4398/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG314,WD2,1,test/instal mntpel/292/DZ_PG_72/ZM4398/WD2/1/DIA2017-05-19
292,293/DZ_PG_47/ZM4362/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG202,WD2,1,test/instal mntpel/293/DZ_PG_47/ZM4362/WD2/1/DIA2017-05-19
293,294/DZ_PG_13/ZM4379/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG089,WD2,1,test/instal mntpel/294/DZ_PG_13/ZM4379/WD2/1/DIA2017-05-19
294,295/DZ_PG_25/ZM4382/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG136,WD2,1,test/instal mntpel/295/DZ_PG_25/ZM4382/WD2/1/DIA2017-05-19
295,296/DZ_PG_24/ZM4342/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG131,WD2,1,test/instal mntpel/296/DZ_PG_24/ZM4342/WD2/1/DIA2017-05-19
296,297/DKC4590/XXXX/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,1,test/instal mntpel/297/DKC4590/XXXX/WD2/1/DIA2017-05-19
297,298/DKC4590/XXXX/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,1,test/instal mntpel/298/DKC4590/XXXX/WD2/1/DIA2017-05-19
298,299/DKC4590/XXXX/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,1,test/instal mntpel/299/DKC4590/XXXX/WD2/1/DIA2017-05-19
299,300/DZ_PG_52/ZM4370/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG239,WD2,1,test/instal mntpel/300/DZ_PG_52/ZM4370/WD2/1/DIA2017-05-19
300,301/DZ_PG_50/ZM4363/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG233,WD2,1,test/instal mntpel/301/DZ_PG_50/ZM4363/WD2/1/DIA2017-05-19
301,302/DZ_PG_14/ZM4375/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG101,WD2,1,test/instal mntpel/302/DZ_PG_14/ZM4375/WD2/1/DIA2017-05-19
302,303/DZ_PG_20/ZM4344/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG119,WD2,1,test/instal mntpel/303/DZ_PG_20/ZM4344/WD2/1/DIA2017-05-19
303,304/DZ_PG_40/ZM4390/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG176,WD2,1,test/instal mntpel/304/DZ_PG_40/ZM4390/WD2/1/DIA2017-05-19
304,305/DKC4590/XXXX/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,1,test/instal mntpel/305/DKC4590/XXXX/WD2/1/DIA2017-05-19
305,306/DKC4590/XXXX/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,1,test/instal mntpel/306/DKC4590/XXXX/WD2/1/DIA2017-05-19
306,307/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,1,test/instal mntpel/307/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19
307,308/DZ_PG_23/ZM4388/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG128,WD2,1,test/instal mntpel/308/DZ_PG_23/ZM4388/WD2/1/DIA2017-05-19
308,309/DZ_PG_74/ZM4397/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG313,WD2,1,test/instal mntpel/309/DZ_PG_74/ZM4397/WD2/1/DIA2017-05-19
309,310/DZ_PG_44/ZM4369/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG189,WD2,1,test/instal mntpel/310/DZ_PG_44/ZM4369/WD2/1/DIA2017-05-19
310,311/DZ_PG_77/ZM4452/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG169,WD2,1,test/instal mntpel/311/DZ_PG_77/ZM4452/WD2/1/DIA2017-05-19
311,312/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,1,test/instal mntpel/312/DZ_PG_62/ZM4393/WD2/1/DIA2017-05-19
312,313/DZ_PG_45/ZM4385/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD2,1,test/instal mntpel/313/DZ_PG_45/ZM4385/WD2/1/DIA2017-05-19
313,314/DZ_PG_36/ZM4372/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG165,WD2,1,test/instal mntpel/314/DZ_PG_36/ZM4372/WD2/1/DIA2017-05-19
314,315/DZ_PG_11/ZM4386/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG077,WD2,1,test/instal mntpel/315/DZ_PG_11/ZM4386/WD2/1/DIA2017-05-19
315,316/DZ_PG_35/ZM4358/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG164,WD2,1,test/instal mntpel/316/DZ_PG_35/ZM4358/WD2/1/DIA2017-05-19
316,317/DZ_PG_26/ZM4387/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG138,WD2,1,test/instal mntpel/317/DZ_PG_26/ZM4387/WD2/1/DIA2017-05-19
317,318/DZ_PG_07/ZM4351/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG062,WD2,1,test/instal mntpel/318/DZ_PG_07/ZM4351/WD2/1/DIA2017-05-19
318,319/DZ_PG_05/ZM4357/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG026,WD2,1,test/instal mntpel/319/DZ_PG_05/ZM4357/WD2/1/DIA2017-05-19
319,320/DZ_PG_31/ZM4347/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG153,WD2,1,test/instal mntpel/320/DZ_PG_31/ZM4347/WD2/1/DIA2017-05-19
320,321/DZ_PG_54/ZM4346/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG116,WD2,1,test/instal mntpel/321/DZ_PG_54/ZM4346/WD2/1/DIA2017-05-19
321,322/DZ_PG_33/ZM4353/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG158,WD2,1,test/instal mntpel/322/DZ_PG_33/ZM4353/WD2/1/DIA2017-05-19
322,323/DZ_PG_16/ZM4359/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG109,WD2,1,test/instal mntpel/323/DZ_PG_16/ZM4359/WD2/1/DIA2017-05-19
323,324/DZ_PG_10/ZM4365/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG073,WD2,1,test/instal mntpel/324/DZ_PG_10/ZM4365/WD2/1/DIA2017-05-19
324,325/DZ_PG_53/ZM4345/WD2/1/DIA2017-05-19,Plot,DIA2017,Maize,iPG190,WD2,1,test/instal mntpel/325/DZ_PG_53/ZM4345/WD2/1/DIA2017-05-19
325,326/DZ_PG_53/ZM4345/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG190,WD2,2,test/instal mntpel/326/DZ_PG_53/ZM4345/WD2/2/DIA2017-05-19
326,327/DZ_PG_14/ZM4375/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG101,WD2,2,test/instal mntpel/327/DZ_PG_14/ZM4375/WD2/2/DIA2017-05-19
327,328/DZ_PG_01/ZM4381/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG004,WD2,2,test/instal mntpel/328/DZ_PG_01/ZM4381/WD2/2/DIA2017-05-19
328,329/DZ_PG_67/ZM4394/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD2,2,test/instal mntpel/329/DZ_PG_67/ZM4394/WD2/2/DIA2017-05-19
329,330/DZ_PG_02/ZM4356/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG007,WD2,2,test/instal mntpel/330/DZ_PG_02/ZM4356/WD2/2/DIA2017-05-19
330,331/DZ_PG_37/ZM4364/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG167,WD2,2,test/instal mntpel/331/DZ_PG_37/ZM4364/WD2/2/DIA2017-05-19
331,332/DZ_PG_40/ZM4390/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG176,WD2,2,test/instal mntpel/332/DZ_PG_40/ZM4390/WD2/2/DIA2017-05-19
332,333/DZ_PG_12/ZM1304_lot1/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG082,WD2,2,test/instal mntpel/333/DZ_PG_12/ZM1304_lot1/WD2/2/DIA2017-05-19
333,334/DZ_PG_43/ZM4380/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG188,WD2,2,test/instal mntpel/334/DZ_PG_43/ZM4380/WD2/2/DIA2017-05-19
334,335/DZ_PG_06/ZM4376/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG029,WD2,2,test/instal mntpel/335/DZ_PG_06/ZM4376/WD2/2/DIA2017-05-19
335,336/DZ_PG_19/ZM4367/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG117,WD2,2,test/instal mntpel/336/DZ_PG_19/ZM4367/WD2/2/DIA2017-05-19
336,337/DZ_PG_36/ZM4372/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG165,WD2,2,test/instal mntpel/337/DZ_PG_36/ZM4372/WD2/2/DIA2017-05-19
337,338/DZ_PG_11/ZM4386/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG077,WD2,2,test/instal mntpel/338/DZ_PG_11/ZM4386/WD2/2/DIA2017-05-19
338,339/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,2,test/instal mntpel/339/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19
339,340/DZ_PG_55/ZM4355/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG146,WD2,2,test/instal mntpel/340/DZ_PG_55/ZM4355/WD2/2/DIA2017-05-19
340,341/DZ_PG_33/ZM4353/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG158,WD2,2,test/instal mntpel/341/DZ_PG_33/ZM4353/WD2/2/DIA2017-05-19
341,342/DZ_PG_04/ZM4366/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG321,WD2,2,test/instal mntpel/342/DZ_PG_04/ZM4366/WD2/2/DIA2017-05-19
342,343/DZ_PG_48/ZM4421/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG216,WD2,2,test/instal mntpel/343/DZ_PG_48/ZM4421/WD2/2/DIA2017-05-19
343,344/DKC4590/XXXX/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,2,test/instal mntpel/344/DKC4590/XXXX/WD2/2/DIA2017-05-19
344,345/DKC4590/XXXX/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,2,test/instal mntpel/345/DKC4590/XXXX/WD2/2/DIA2017-05-19
345,346/DZ_PG_49/ZM4389/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG228,WD2,2,test/instal mntpel/346/DZ_PG_49/ZM4389/WD2/2/DIA2017-05-19
346,347/DZ_PG_68/ZM4395/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG311,WD2,2,test/instal mntpel/347/DZ_PG_68/ZM4395/WD2/2/DIA2017-05-19
347,348/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,2,test/instal mntpel/348/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19
348,349/DZ_PG_77/ZM4452/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG169,WD2,2,test/instal mntpel/349/DZ_PG_77/ZM4452/WD2/2/DIA2017-05-19
349,350/DZ_PG_32/ZM4352/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG155,WD2,2,test/instal mntpel/350/DZ_PG_32/ZM4352/WD2/2/DIA2017-05-19
350,351/DZ_PG_26/ZM4387/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG138,WD2,2,test/instal mntpel/351/DZ_PG_26/ZM4387/WD2/2/DIA2017-05-19
351,352/DZ_PG_74/ZM4397/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG313,WD2,2,test/instal mntpel/352/DZ_PG_74/ZM4397/WD2/2/DIA2017-05-19
352,353/DZ_PG_54/ZM4346/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG116,WD2,2,test/instal mntpel/353/DZ_PG_54/ZM4346/WD2/2/DIA2017-05-19
353,354/DZ_PG_67/ZM4394/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG310,WD2,2,test/instal mntpel/354/DZ_PG_67/ZM4394/WD2/2/DIA2017-05-19
354,355/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG303,WD2,2,test/instal mntpel/355/DZ_PG_62/ZM4393/WD2/2/DIA2017-05-19
355,356/DZ_PG_69/ZM4396/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD2,2,test/instal mntpel/356/DZ_PG_69/ZM4396/WD2/2/DIA2017-05-19
356,357/DZ_PG_24/ZM4342/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG131,WD2,2,test/instal mntpel/357/DZ_PG_24/ZM4342/WD2/2/DIA2017-05-19
357,358/DKC4590/XXXX/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,2,test/instal mntpel/358/DKC4590/XXXX/WD2/2/DIA2017-05-19
358,359/DZ_PG_34/ZM4384/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG159,WD2,2,test/instal mntpel/359/DZ_PG_34/ZM4384/WD2/2/DIA2017-05-19
359,360/DZ_PG_41/ZM4378/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG181,WD2,2,test/instal mntpel/360/DZ_PG_41/ZM4378/WD2/2/DIA2017-05-19
360,361/DZ_PG_03/ZM4377/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG017,WD2,2,test/instal mntpel/361/DZ_PG_03/ZM4377/WD2/2/DIA2017-05-19
361,362/DZ_PG_27/ZM4354/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG103,WD2,2,test/instal mntpel/362/DZ_PG_27/ZM4354/WD2/2/DIA2017-05-19
362,363/DZ_PG_25/ZM4382/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG136,WD2,2,test/instal mntpel/363/DZ_PG_25/ZM4382/WD2/2/DIA2017-05-19
363,364/DZ_PG_16/ZM4359/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG109,WD2,2,test/instal mntpel/364/DZ_PG_16/ZM4359/WD2/2/DIA2017-05-19
364,365/DZ_PG_44/ZM4369/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG189,WD2,2,test/instal mntpel/365/DZ_PG_44/ZM4369/WD2/2/DIA2017-05-19
365,366/DZ_PG_10/ZM4365/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG073,WD2,2,test/instal mntpel/366/DZ_PG_10/ZM4365/WD2/2/DIA2017-05-19
366,367/DZ_PG_21/ZM4360/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG120,WD2,2,test/instal mntpel/367/DZ_PG_21/ZM4360/WD2/2/DIA2017-05-19
367,368/DZ_PG_45/ZM4385/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG194,WD2,2,test/instal mntpel/368/DZ_PG_45/ZM4385/WD2/2/DIA2017-05-19
368,369/DZ_PG_35/ZM4358/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG164,WD2,2,test/instal mntpel/369/DZ_PG_35/ZM4358/WD2/2/DIA2017-05-19
369,370/DZ_PG_08/ZM4343/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG063,WD2,2,test/instal mntpel/370/DZ_PG_08/ZM4343/WD2/2/DIA2017-05-19
370,371/DKC4590/XXXX/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,2,test/instal mntpel/371/DKC4590/XXXX/WD2/2/DIA2017-05-19
371,372/DKC4590/XXXX/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,DKC4590,WD2,2,test/instal mntpel/372/DKC4590/XXXX/WD2/2/DIA2017-05-19
372,373/DZ_PG_17/ZM4348/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG110,WD2,2,test/instal mntpel/373/DZ_PG_17/ZM4348/WD2/2/DIA2017-05-19
373,374/DZ_PG_07/ZM4351/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG062,WD2,2,test/instal mntpel/374/DZ_PG_07/ZM4351/WD2/2/DIA2017-05-19
374,375/DZ_PG_20/ZM4344/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG119,WD2,2,test/instal mntpel/375/DZ_PG_20/ZM4344/WD2/2/DIA2017-05-19
375,376/DZ_PG_09/ZM4368/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG066,WD2,2,test/instal mntpel/376/DZ_PG_09/ZM4368/WD2/2/DIA2017-05-19
376,377/DZ_PG_22/ZM4349/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG121,WD2,2,test/instal mntpel/377/DZ_PG_22/ZM4349/WD2/2/DIA2017-05-19
377,378/DZ_PG_13/ZM4379/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG089,WD2,2,test/instal mntpel/378/DZ_PG_13/ZM4379/WD2/2/DIA2017-05-19
378,379/DZ_PG_63/ZM4392/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG304,WD2,2,test/instal mntpel/379/DZ_PG_63/ZM4392/WD2/2/DIA2017-05-19
379,380/DZ_PG_50/ZM4363/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG233,WD2,2,test/instal mntpel/380/DZ_PG_50/ZM4363/WD2/2/DIA2017-05-19
380,381/DZ_PG_47/ZM4362/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG202,WD2,2,test/instal mntpel/381/DZ_PG_47/ZM4362/WD2/2/DIA2017-05-19
381,382/DZ_PG_31/ZM4347/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG153,WD2,2,test/instal mntpel/382/DZ_PG_31/ZM4347/WD2/2/DIA2017-05-19
382,383/DZ_PG_69/ZM4396/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG312,WD2,2,test/instal mntpel/383/DZ_PG_69/ZM4396/WD2/2/DIA2017-05-19
383,384/DZ_PG_52/ZM4370/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG239,WD2,2,test/instal mntpel/384/DZ_PG_52/ZM4370/WD2/2/DIA2017-05-19
384,385/DZ_PG_72/ZM4398/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG314,WD2,2,test/instal mntpel/385/DZ_PG_72/ZM4398/WD2/2/DIA2017-05-19
385,386/DZ_PG_30/ZM4361/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG152,WD2,2,test/instal mntpel/386/DZ_PG_30/ZM4361/WD2/2/DIA2017-05-19
386,387/DZ_PG_23/ZM4388/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG128,WD2,2,test/instal mntpel/387/DZ_PG_23/ZM4388/WD2/2/DIA2017-05-19
387,388/DZ_PG_05/ZM4357/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG026,WD2,2,test/instal mntpel/388/DZ_PG_05/ZM4357/WD2/2/DIA2017-05-19
388,389/DZ_PG_66/ZM4391/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG318,WD2,2,test/instal mntpel/389/DZ_PG_66/ZM4391/WD2/2/DIA2017-05-19
389,390/DZ_PG_51/ZM4350/WD2/2/DIA2017-05-19,Plot,DIA2017,Maize,iPG234,WD2,2,test/instal mntpel/390/DZ_PG_51/ZM4350/WD2/2/DIA2017-05-19
